id,<病院（保健所別） H27.10.1現在>,hospital_name,開設許可年月日,開設年月日,postal_num,address,開設者コード,開　設　者,管　理　者,services,emergency,phone_number,latitude,longtitude,sickbed_num,general,recuperation,psychosis,tuberculosis,infected,matanity_delivery,brain_ambulance
1,市立函館,独立行政法人国立病院機構函館病院,S22.4.1,S22.4.1,041-0844,函館市川原町18番16号,1,独立行政法人国立病院機構,大原 正範　,内|神内|小|外|整|脳|呼外|心外|小外|泌|産婦|眼|リハ|放|麻|呼吸器内科|循環器内科|消化器内科|消化器外科|乳腺外科|甲状腺外科|病理診断科|緩和ケア科|精|皮,○,0138-51-6281,41.7891094,140.7735373,310,300,,,10,,,
2,市立函館,市立函館病院,H9.11.25,H12.10.8,041-8680,函館市港町1丁目10番1号,6,函館市,木村　純,内|精|神内|小|外|整|形|脳|心外|皮|泌|産婦|眼|耳|放|歯|矯歯|歯外|麻|リウ|呼外|乳腺外科|循環器内科|呼吸器内科|消化器内科|リハ|血液内科|消化器外科|病理診断科，救急科,○,0138-43-2000,41.8055649,140.7302199,668,582,,50,30,6,○,○
3,市立函館,社会福祉法人北海道社会事業協会函館病院,H17.7.8,H18.12.1,042-0935,函館市駒場町4番6号,9,社会福祉法人北海道社会事業協会,向谷　充宏　　,内|消|外|整|皮|放|歯|歯外|リハ|心内|耳|麻|泌,○,0138-53-5511,41.7845209,140.7707793,286,146,140,,,,,
4,市立函館,函館赤十字病院,S14.3.24,S14.4.5,040-0025,函館市堀川町6番21号,7,日本赤十字社,平田　康二,内|外|整|皮|リハ|放|麻|消化器内科|循環器内科|乳腺外科|腫瘍外科|血液|腫瘍内科,○,0138-51-5315,41.77849,140.7408925,150,150,,,,,,
5,市立函館,函館市医師会病院,S60.9.26,S60.11.5,041-0811,函館市富岡町2丁目10番10号,18,公益社団法人函館市医師会,本原　敏司,内|神内|呼|消|循|外|放|麻|肛|リハ,○,0138-43-6000,41.8069432,140.7528985,240,240,,,,,,
6,市立函館,共愛会病院,S33.3.5,S33.7.28,040-0014,函館市中島町7番21号,22,社会福祉法人函館共愛会,水島　豊,内|呼|消|循|小|外|整|脳|皮|泌|産婦|眼|耳|リハ|放|歯|歯外|麻,○,0138-51-2111,41.7854477,140.7404144,378,245,133,,,,○,
7,市立函館,函館中央病院,S11.8.7,S11.8.7,040-0011,函館市本町33番2号,22,社会福祉法人函館厚生院,橋本　友幸,内|小|外|整|形|脳|心外|皮|泌|産婦|眼|耳|リハ|放|歯外|麻|消化器内科|循環器内科|病理診断科|消化器外科|乳腺外科|肛門外科,○,0138-52-1231,41.7867868,140.7517385,527,527,,,,,○,○
8,市立函館,函館五稜郭病院,S25.2.16,S25.2.16,040-8611,函館市五稜郭町38番3号,22,社会福祉法人函館厚生院,老松　寛,内|小|外|整|形|脳|心外|小外|泌|産婦|眼|耳|リハ|放|歯外|麻|消化器内科|循環器内科|腎臓内科|呼吸器内科|呼吸器外科|病理診断科|消化器外科　　,○,0138-51-2295,41.7924336,140.7555212,516,516,,,,,○,
9,市立函館,道南勤医協函館稜北病院,S56.7.17,S56.8.1,041-0853,函館市中道2丁目51番1号,19,医療法人道南勤労者医療協会,及能　義広,内|呼|消|循|整|リハ,,0138-54-3113,41.81229,140.7623006,104,56,48,,,,,
10,市立函館,医療法人敬仁会函館おしま病院,S60.5.22,S60.6.1,040-0021,函館市的場町19番6号,19,医療法人敬仁会,福徳　雅章,内|緩和ケア内科,,0138-56-2308,41.7778487,140.7531445,56,20,36,,,,,
